Module	Section	Sample Name	Source
fastp	all_sections	SC2_A5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_A5.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_H7.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_H7.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_E4.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_E4.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_D6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_D6.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_H8.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_H8.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E3.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_B2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_B2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_F2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_F2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G1.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_H1.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_H1.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_C1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_C1.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_F3.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_F3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_F6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_F6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_B6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_B6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_C5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_C5.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G5.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_H5.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_H5.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_C6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_C6.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_A5.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_A5.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_F5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_F5.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E4.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E4.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_B5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_B5.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G2.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_H2.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_H2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_C2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_C2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_D3.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_D3.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_G3.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_G3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_H3.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_H3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_B1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_B1.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_F1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_F1.ill_R1.fastq.fastp.json
